t,x,y
0.00000,0.00000,0.70000
0.00100,0.00651,0.70650
0.00200,0.01302,0.71299
0.00300,0.01953,0.71947
0.00400,0.02604,0.72594
0.00500,0.03255,0.73240
0.00600,0.03906,0.73885
0.00700,0.04557,0.74529
0.00800,0.05208,0.75173
0.00900,0.05859,0.75815
0.01000,0.06510,0.76456
0.01100,0.07161,0.77096
0.01200,0.07812,0.77735
0.01300,0.08463,0.78374
0.01400,0.09114,0.79011
0.01500,0.09765,0.79647
0.01600,0.10416,0.80282
0.01700,0.11067,0.80917
0.01800,0.11718,0.81550
0.01900,0.12369,0.82182
0.02000,0.13020,0.82814
0.02100,0.13671,0.83444
0.02200,0.14322,0.84074
0.02300,0.14973,0.84702
0.02400,0.15624,0.85330
0.02500,0.16275,0.85956
0.02600,0.16926,0.86581
0.02700,0.17577,0.87206
0.02800,0.18228,0.87830
0.02900,0.18879,0.88452
0.03000,0.19530,0.89074
0.03100,0.20181,0.89694
0.03200,0.20832,0.90314
0.03300,0.21483,0.90932
0.03400,0.22134,0.91550
0.03500,0.22785,0.92167
0.03600,0.23436,0.92782
0.03700,0.24087,0.93397
0.03800,0.24738,0.94011
0.03900,0.25389,0.94624
0.04000,0.26040,0.95235
0.04100,0.26691,0.95846
0.04200,0.27342,0.96456
0.04300,0.27993,0.97065
0.04400,0.28644,0.97673
0.04500,0.29295,0.98279
0.04600,0.29946,0.98885
0.04700,0.30597,0.99490
0.04800,0.31248,1.00094
0.04900,0.31899,1.00697
0.05000,0.32550,1.01299
0.05100,0.33201,1.01900
0.05200,0.33852,1.02500
0.05300,0.34503,1.03099
0.05400,0.35154,1.03697
0.05500,0.35805,1.04294
0.05600,0.36456,1.04890
0.05700,0.37107,1.05485
0.05800,0.37758,1.06079
0.05900,0.38409,1.06672
0.06000,0.39060,1.07264
0.06100,0.39711,1.07856
0.06200,0.40362,1.08446
0.06300,0.41013,1.09035
0.06400,0.41664,1.09623
0.06500,0.42315,1.10210
0.06600,0.42966,1.10797
0.06700,0.43617,1.11382
0.06800,0.44268,1.11966
0.06900,0.44919,1.12549
0.07000,0.45570,1.13132
0.07100,0.46221,1.13713
0.07200,0.46872,1.14293
0.07300,0.47522,1.14873
0.07400,0.48173,1.15451
0.07500,0.48824,1.16029
0.07600,0.49475,1.16605
0.07700,0.50126,1.17181
0.07800,0.50777,1.17755
0.07900,0.51428,1.18328
0.08000,0.52079,1.18901
0.08100,0.52730,1.19473
0.08200,0.53381,1.20043
0.08300,0.54032,1.20613
0.08400,0.54683,1.21181
0.08500,0.55334,1.21749
0.08600,0.55985,1.22315
0.08700,0.56636,1.22881
0.08800,0.57287,1.23446
0.08900,0.57938,1.24009
0.09000,0.58589,1.24572
0.09100,0.59240,1.25134
0.09200,0.59891,1.25695
0.09300,0.60542,1.26254
0.09400,0.61193,1.26813
0.09500,0.61844,1.27371
0.09600,0.62495,1.27928
0.09700,0.63146,1.28484
0.09800,0.63797,1.29038
0.09900,0.64448,1.29592
0.10000,0.65099,1.30145
0.10100,0.65750,1.30697
0.10200,0.66401,1.31248
0.10300,0.67052,1.31798
0.10400,0.67703,1.32347
0.10500,0.68354,1.32895
0.10600,0.69005,1.33442
0.10700,0.69656,1.33988
0.10800,0.70307,1.34533
0.10900,0.70958,1.35077
0.11000,0.71609,1.35620
0.11100,0.72260,1.36162
0.11200,0.72911,1.36703
0.11300,0.73562,1.37244
0.11400,0.74213,1.37783
0.11500,0.74864,1.38321
0.11600,0.75515,1.38858
0.11700,0.76166,1.39394
0.11800,0.76817,1.39930
0.11900,0.77468,1.40464
0.12000,0.78119,1.40997
0.12100,0.78770,1.41529
0.12200,0.79421,1.42061
0.12300,0.80072,1.42591
0.12400,0.80723,1.43120
0.12500,0.81374,1.43649
0.12600,0.82025,1.44176
0.12700,0.82676,1.44703
0.12800,0.83327,1.45228
0.12900,0.83978,1.45752
0.13000,0.84629,1.46276
0.13100,0.85280,1.46798
0.13200,0.85931,1.47320
0.13300,0.86582,1.47840
0.13400,0.87233,1.48360
0.13500,0.87884,1.48878
0.13600,0.88535,1.49396
0.13700,0.89186,1.49913
0.13800,0.89837,1.50428
0.13900,0.90488,1.50943
0.14000,0.91139,1.51457
0.14100,0.91790,1.51969
0.14200,0.92441,1.52481
0.14300,0.93092,1.52992
0.14400,0.93743,1.53501
0.14500,0.94394,1.54010
0.14600,0.95045,1.54518
0.14700,0.95696,1.55025
0.14800,0.96347,1.55530
0.14900,0.96998,1.56035
0.15000,0.97649,1.56539
0.15100,0.98300,1.57042
0.15200,0.98951,1.57544
0.15300,0.99602,1.58045
0.15400,1.00253,1.58545
0.15500,1.00904,1.59044
0.15600,1.01555,1.59542
0.15700,1.02206,1.60039
0.15800,1.02857,1.60535
0.15900,1.03508,1.61030
0.16000,1.04159,1.61524
0.16100,1.04810,1.62017
0.16200,1.05461,1.62509
0.16300,1.06112,1.63000
0.16400,1.06763,1.63490
0.16500,1.07414,1.63979
0.16600,1.08065,1.64467
0.16700,1.08716,1.64954
0.16800,1.09367,1.65441
0.16900,1.10018,1.65926
0.17000,1.10669,1.66410
0.17100,1.11320,1.66893
0.17200,1.11971,1.67375
0.17300,1.12622,1.67857
0.17400,1.13273,1.68337
0.17500,1.13924,1.68816
0.17600,1.14575,1.69295
0.17700,1.15226,1.69772
0.17800,1.15877,1.70248
0.17900,1.16528,1.70724
0.18000,1.17179,1.71198
0.18100,1.17830,1.71672
0.18200,1.18481,1.72144
0.18300,1.19132,1.72616
0.18400,1.19783,1.73086
0.18500,1.20434,1.73556
0.18600,1.21085,1.74024
0.18700,1.21736,1.74492
0.18800,1.22387,1.74958
0.18900,1.23038,1.75424
0.19000,1.23689,1.75888
0.19100,1.24340,1.76352
0.19200,1.24991,1.76815
0.19300,1.25642,1.77276
0.19400,1.26293,1.77737
0.19500,1.26944,1.78197
0.19600,1.27595,1.78655
0.19700,1.28246,1.79113
0.19800,1.28897,1.79570
0.19900,1.29548,1.80026
0.20000,1.30199,1.80481
0.20100,1.30850,1.80934
0.20200,1.31501,1.81387
0.20300,1.32152,1.81839
0.20400,1.32803,1.82290
0.20500,1.33454,1.82740
0.20600,1.34105,1.83189
0.20700,1.34756,1.83637
0.20800,1.35407,1.84084
0.20900,1.36058,1.84530
0.21000,1.36709,1.84974
0.21100,1.37360,1.85418
0.21200,1.38011,1.85862
0.21300,1.38662,1.86304
0.21400,1.39313,1.86745
0.21500,1.39964,1.87185
0.21600,1.40615,1.87624
0.21700,1.41265,1.88062
0.21800,1.41916,1.88499
0.21900,1.42567,1.88935
0.22000,1.43218,1.89370
0.22100,1.43869,1.89805
0.22200,1.44520,1.90238
0.22300,1.45171,1.90670
0.22400,1.45822,1.91101
0.22500,1.46473,1.91532
0.22600,1.47124,1.91961
0.22700,1.47775,1.92389
0.22800,1.48426,1.92816
0.22900,1.49077,1.93243
0.23000,1.49728,1.93668
0.23100,1.50379,1.94093
0.23200,1.51030,1.94516
0.23300,1.51681,1.94938
0.23400,1.52332,1.95360
0.23500,1.52983,1.95780
0.23600,1.53634,1.96200
0.23700,1.54285,1.96618
0.23800,1.54936,1.97036
0.23900,1.55587,1.97452
0.24000,1.56238,1.97868
0.24100,1.56889,1.98282
0.24200,1.57540,1.98696
0.24300,1.58191,1.99109
0.24400,1.58842,1.99520
0.24500,1.59493,1.99931
0.24600,1.60144,2.00341
0.24700,1.60795,2.00749
0.24800,1.61446,2.01157
0.24900,1.62097,2.01564
0.25000,1.62748,2.01969
0.25100,1.63399,2.02374
0.25200,1.64050,2.02778
0.25300,1.64701,2.03181
0.25400,1.65352,2.03583
0.25500,1.66003,2.03983
0.25600,1.66654,2.04383
0.25700,1.67305,2.04782
0.25800,1.67956,2.05180
0.25900,1.68607,2.05577
0.26000,1.69258,2.05973
0.26100,1.69909,2.06368
0.26200,1.70560,2.06762
0.26300,1.71211,2.07155
0.26400,1.71862,2.07547
0.26500,1.72513,2.07938
0.26600,1.73164,2.08328
0.26700,1.73815,2.08717
0.26800,1.74466,2.09105
0.26900,1.75117,2.09492
0.27000,1.75768,2.09878
0.27100,1.76419,2.10263
0.27200,1.77070,2.10648
0.27300,1.77721,2.11031
0.27400,1.78372,2.11413
0.27500,1.79023,2.11794
0.27600,1.79674,2.12174
0.27700,1.80325,2.12554
0.27800,1.80976,2.12932
0.27900,1.81627,2.13309
0.28000,1.82278,2.13686
0.28100,1.82929,2.14061
0.28200,1.83580,2.14435
0.28300,1.84231,2.14809
0.28400,1.84882,2.15181
0.28500,1.85533,2.15552
0.28600,1.86184,2.15923
0.28700,1.86835,2.16292
0.28800,1.87486,2.16661
0.28900,1.88137,2.17028
0.29000,1.88788,2.17395
0.29100,1.89439,2.17760
0.29200,1.90090,2.18125
0.29300,1.90741,2.18488
0.29400,1.91392,2.18851
0.29500,1.92043,2.19213
0.29600,1.92694,2.19573
0.29700,1.93345,2.19933
0.29800,1.93996,2.20291
0.29900,1.94647,2.20649
0.30000,1.95298,2.21006
0.30100,1.95949,2.21361
0.30200,1.96600,2.21716
0.30300,1.97251,2.22070
0.30400,1.97902,2.22423
0.30500,1.98553,2.22775
0.30600,1.99204,2.23125
0.30700,1.99855,2.23475
0.30800,2.00506,2.23824
0.30900,2.01157,2.24172
0.31000,2.01808,2.24519
0.31100,2.02459,2.24865
0.31200,2.03110,2.25210
0.31300,2.03761,2.25554
0.31400,2.04412,2.25896
0.31500,2.05063,2.26238
0.31600,2.05714,2.26579
0.31700,2.06365,2.26919
0.31800,2.07016,2.27259
0.31900,2.07667,2.27597
0.32000,2.08318,2.27934
0.32100,2.08969,2.28270
0.32200,2.09620,2.28605
0.32300,2.10271,2.28939
0.32400,2.10922,2.29272
0.32500,2.11573,2.29604
0.32600,2.12224,2.29935
0.32700,2.12875,2.30266
0.32800,2.13526,2.30595
0.32900,2.14177,2.30923
0.33000,2.14828,2.31250
0.33100,2.15479,2.31577
0.33200,2.16130,2.31902
0.33300,2.16781,2.32226
0.33400,2.17432,2.32550
0.33500,2.18083,2.32872
0.33600,2.18734,2.33193
0.33700,2.19385,2.33514
0.33800,2.20036,2.33833
0.33900,2.20687,2.34152
0.34000,2.21338,2.34469
0.34100,2.21989,2.34786
0.34200,2.22640,2.35101
0.34300,2.23291,2.35416
0.34400,2.23942,2.35729
0.34500,2.24593,2.36042
0.34600,2.25244,2.36353
0.34700,2.25895,2.36664
0.34800,2.26546,2.36973
0.34900,2.27197,2.37282
0.35000,2.27848,2.37590
0.35100,2.28499,2.37896
0.35200,2.29150,2.38202
0.35300,2.29801,2.38507
0.35400,2.30452,2.38810
0.35500,2.31103,2.39113
0.35600,2.31754,2.39415
0.35700,2.32405,2.39716
0.35800,2.33056,2.40015
0.35900,2.33707,2.40314
0.36000,2.34358,2.40612
0.36100,2.35009,2.40909
0.36200,2.35659,2.41205
0.36300,2.36310,2.41500
0.36400,2.36961,2.41794
0.36500,2.37612,2.42087
0.36600,2.38263,2.42379
0.36700,2.38914,2.42669
0.36800,2.39565,2.42959
0.36900,2.40216,2.43248
0.37000,2.40867,2.43537
0.37100,2.41518,2.43824
0.37200,2.42169,2.44110
0.37300,2.42820,2.44395
0.37400,2.43471,2.44679
0.37500,2.44122,2.44962
0.37600,2.44773,2.45244
0.37700,2.45424,2.45525
0.37800,2.46075,2.45805
0.37900,2.46726,2.46085
0.38000,2.47377,2.46363
0.38100,2.48028,2.46640
0.38200,2.48679,2.46916
0.38300,2.49330,2.47192
0.38400,2.49981,2.47466
0.38500,2.50632,2.47739
0.38600,2.51283,2.48011
0.38700,2.51934,2.48283
0.38800,2.52585,2.48553
0.38900,2.53236,2.48823
0.39000,2.53887,2.49091
0.39100,2.54538,2.49358
0.39200,2.55189,2.49625
0.39300,2.55840,2.49890
0.39400,2.56491,2.50155
0.39500,2.57142,2.50418
0.39600,2.57793,2.50681
0.39700,2.58444,2.50942
0.39800,2.59095,2.51203
0.39900,2.59746,2.51462
0.40000,2.60397,2.51721
0.40100,2.61048,2.51979
0.40200,2.61699,2.52235
0.40300,2.62350,2.52491
0.40400,2.63001,2.52746
0.40500,2.63652,2.52999
0.40600,2.64303,2.53252
0.40700,2.64954,2.53504
0.40800,2.65605,2.53754
0.40900,2.66256,2.54004
0.41000,2.66907,2.54253
0.41100,2.67558,2.54501
0.41200,2.68209,2.54748
0.41300,2.68860,2.54993
0.41400,2.69511,2.55238
0.41500,2.70162,2.55482
0.41600,2.70813,2.55725
0.41700,2.71464,2.55967
0.41800,2.72115,2.56208
0.41900,2.72766,2.56448
0.42000,2.73417,2.56687
0.42100,2.74068,2.56925
0.42200,2.74719,2.57162
0.42300,2.75370,2.57398
0.42400,2.76021,2.57633
0.42500,2.76672,2.57867
0.42600,2.77323,2.58100
0.42700,2.77974,2.58332
0.42800,2.78625,2.58563
0.42900,2.79276,2.58793
0.43000,2.79927,2.59023
0.43100,2.80578,2.59251
0.43200,2.81229,2.59478
0.43300,2.81880,2.59704
0.43400,2.82531,2.59930
0.43500,2.83182,2.60154
0.43600,2.83833,2.60377
0.43700,2.84484,2.60599
0.43800,2.85135,2.60821
0.43900,2.85786,2.61041
0.44000,2.86437,2.61260
0.44100,2.87088,2.61479
0.44200,2.87739,2.61696
0.44300,2.88390,2.61913
0.44400,2.89041,2.62128
0.44500,2.89692,2.62342
0.44600,2.90343,2.62556
0.44700,2.90994,2.62768
0.44800,2.91645,2.62980
0.44900,2.92296,2.63190
0.45000,2.92947,2.63400
0.45100,2.93598,2.63608
0.45200,2.94249,2.63816
0.45300,2.94900,2.64023
0.45400,2.95551,2.64228
0.45500,2.96202,2.64433
0.45600,2.96853,2.64637
0.45700,2.97504,2.64839
0.45800,2.98155,2.65041
0.45900,2.98806,2.65242
0.46000,2.99457,2.65441
0.46100,3.00108,2.65640
0.46200,3.00759,2.65838
0.46300,3.01410,2.66035
0.46400,3.02061,2.66231
0.46500,3.02712,2.66425
0.46600,3.03363,2.66619
0.46700,3.04014,2.66812
0.46800,3.04665,2.67004
0.46900,3.05316,2.67195
0.47000,3.05967,2.67385
0.47100,3.06618,2.67574
0.47200,3.07269,2.67762
0.47300,3.07920,2.67949
0.47400,3.08571,2.68135
0.47500,3.09222,2.68320
0.47600,3.09873,2.68504
0.47700,3.10524,2.68687
0.47800,3.11175,2.68869
0.47900,3.11826,2.69050
0.48000,3.12477,2.69230
0.48100,3.13128,2.69409
0.48200,3.13779,2.69587
0.48300,3.14430,2.69764
0.48400,3.15081,2.69941
0.48500,3.15732,2.70116
0.48600,3.16383,2.70290
0.48700,3.17034,2.70463
0.48800,3.17685,2.70636
0.48900,3.18336,2.70807
0.49000,3.18987,2.70977
0.49100,3.19638,2.71147
0.49200,3.20289,2.71315
0.49300,3.20940,2.71482
0.49400,3.21591,2.71649
0.49500,3.22242,2.71814
0.49600,3.22893,2.71978
0.49700,3.23544,2.72142
0.49800,3.24195,2.72304
0.49900,3.24846,2.72466
0.50000,3.25497,2.72626
0.50100,3.26148,2.72786
0.50200,3.26799,2.72944
0.50300,3.27450,2.73102
0.50400,3.28101,2.73258
0.50500,3.28752,2.73414
0.50600,3.29403,2.73569
0.50700,3.30053,2.73722
0.50800,3.30704,2.73875
0.50900,3.31355,2.74027
0.51000,3.32006,2.74177
0.51100,3.32657,2.74327
0.51200,3.33308,2.74476
0.51300,3.33959,2.74623
0.51400,3.34610,2.74770
0.51500,3.35261,2.74916
0.51600,3.35912,2.75061
0.51700,3.36563,2.75205
0.51800,3.37214,2.75347
0.51900,3.37865,2.75489
0.52000,3.38516,2.75630
0.52100,3.39167,2.75770
0.52200,3.39818,2.75909
0.52300,3.40469,2.76047
0.52400,3.41120,2.76184
0.52500,3.41771,2.76320
0.52600,3.42422,2.76455
0.52700,3.43073,2.76589
0.52800,3.43724,2.76722
0.52900,3.44375,2.76854
0.53000,3.45026,2.76985
0.53100,3.45677,2.77115
0.53200,3.46328,2.77244
0.53300,3.46979,2.77372
0.53400,3.47630,2.77499
0.53500,3.48281,2.77626
0.53600,3.48932,2.77751
0.53700,3.49583,2.77875
0.53800,3.50234,2.77998
0.53900,3.50885,2.78120
0.54000,3.51536,2.78242
0.54100,3.52187,2.78362
0.54200,3.52838,2.78481
0.54300,3.53489,2.78599
0.54400,3.54140,2.78717
0.54500,3.54791,2.78833
0.54600,3.55442,2.78949
0.54700,3.56093,2.79063
0.54800,3.56744,2.79176
0.54900,3.57395,2.79289
0.55000,3.58046,2.79400
0.55100,3.58697,2.79511
0.55200,3.59348,2.79620
0.55300,3.59999,2.79729
0.55400,3.60650,2.79836
0.55500,3.61301,2.79943
0.55600,3.61952,2.80048
0.55700,3.62603,2.80153
0.55800,3.63254,2.80256
0.55900,3.63905,2.80359
0.56000,3.64556,2.80461
0.56100,3.65207,2.80561
0.56200,3.65858,2.80661
0.56300,3.66509,2.80760
0.56400,3.67160,2.80857
0.56500,3.67811,2.80954
0.56600,3.68462,2.81050
0.56700,3.69113,2.81145
0.56800,3.69764,2.81238
0.56900,3.70415,2.81331
0.57000,3.71066,2.81423
0.57100,3.71717,2.81514
0.57200,3.72368,2.81604
0.57300,3.73019,2.81693
0.57400,3.73670,2.81781
0.57500,3.74321,2.81867
0.57600,3.74972,2.81953
0.57700,3.75623,2.82038
0.57800,3.76274,2.82122
0.57900,3.76925,2.82205
0.58000,3.77576,2.82287
0.58100,3.78227,2.82368
0.58200,3.78878,2.82448
0.58300,3.79529,2.82527
0.58400,3.80180,2.82606
0.58500,3.80831,2.82683
0.58600,3.81482,2.82759
0.58700,3.82133,2.82834
0.58800,3.82784,2.82908
0.58900,3.83435,2.82981
0.59000,3.84086,2.83053
0.59100,3.84737,2.83125
0.59200,3.85388,2.83195
0.59300,3.86039,2.83264
0.59400,3.86690,2.83332
0.59500,3.87341,2.83400
0.59600,3.87992,2.83466
0.59700,3.88643,2.83531
0.59800,3.89294,2.83596
0.59900,3.89945,2.83659
0.60000,3.90596,2.83722
0.60100,3.91247,2.83783
0.60200,3.91898,2.83843
0.60300,3.92549,2.83903
0.60400,3.93200,2.83961
0.60500,3.93851,2.84019
0.60600,3.94502,2.84075
0.60700,3.95153,2.84131
0.60800,3.95804,2.84185
0.60900,3.96455,2.84239
0.61000,3.97106,2.84292
0.61100,3.97757,2.84343
0.61200,3.98408,2.84394
0.61300,3.99059,2.84443
0.61400,3.99710,2.84492
0.61500,4.00361,2.84540
0.61600,4.01012,2.84586
0.61700,4.01663,2.84632
0.61800,4.02314,2.84677
0.61900,4.02965,2.84721
0.62000,4.03616,2.84763
0.62100,4.04267,2.84805
0.62200,4.04918,2.84846
0.62300,4.05569,2.84886
0.62400,4.06220,2.84925
0.62500,4.06871,2.84963
0.62600,4.07522,2.84999
0.62700,4.08173,2.85035
0.62800,4.08824,2.85070
0.62900,4.09475,2.85104
0.63000,4.10126,2.85137
0.63100,4.10777,2.85169
0.63200,4.11428,2.85200
0.63300,4.12079,2.85230
0.63400,4.12730,2.85259
0.63500,4.13381,2.85287
0.63600,4.14032,2.85314
0.63700,4.14683,2.85340
0.63800,4.15334,2.85366
0.63900,4.15985,2.85390
0.64000,4.16636,2.85413
0.64100,4.17287,2.85435
0.64200,4.17938,2.85456
0.64300,4.18589,2.85476
0.64400,4.19240,2.85496
0.64500,4.19891,2.85514
0.64600,4.20542,2.85531
0.64700,4.21193,2.85547
0.64800,4.21844,2.85563
0.64900,4.22495,2.85577
0.65000,4.23146,2.85590
0.65100,4.23796,2.85603
0.65200,4.24447,2.85614
0.65300,4.25098,2.85625
0.65400,4.25749,2.85634
0.65500,4.26400,2.85642
0.65600,4.27051,2.85650
0.65700,4.27702,2.85656
0.65800,4.28353,2.85662
0.65900,4.29004,2.85666
0.66000,4.29655,2.85670
0.66100,4.30306,2.85672
0.66200,4.30957,2.85674
0.66300,4.31608,2.85675
0.66400,4.32259,2.85674
0.66500,4.32910,2.85673
0.66600,4.33561,2.85671
0.66700,4.34212,2.85667
0.66800,4.34863,2.85663
0.66900,4.35514,2.85658
0.67000,4.36165,2.85651
0.67100,4.36816,2.85644
0.67200,4.37467,2.85636
0.67300,4.38118,2.85627
0.67400,4.38769,2.85616
0.67500,4.39420,2.85605
0.67600,4.40071,2.85593
0.67700,4.40722,2.85580
0.67800,4.41373,2.85566
0.67900,4.42024,2.85551
0.68000,4.42675,2.85535
0.68100,4.43326,2.85517
0.68200,4.43977,2.85499
0.68300,4.44628,2.85480
0.68400,4.45279,2.85460
0.68500,4.45930,2.85439
0.68600,4.46581,2.85417
0.68700,4.47232,2.85394
0.68800,4.47883,2.85371
0.68900,4.48534,2.85346
0.69000,4.49185,2.85320
0.69100,4.49836,2.85293
0.69200,4.50487,2.85265
0.69300,4.51138,2.85236
0.69400,4.51789,2.85206
0.69500,4.52440,2.85176
0.69600,4.53091,2.85144
0.69700,4.53742,2.85111
0.69800,4.54393,2.85077
0.69900,4.55044,2.85043
0.70000,4.55695,2.85007
0.70100,4.56346,2.84970
0.70200,4.56997,2.84932
0.70300,4.57648,2.84894
0.70400,4.58299,2.84854
0.70500,4.58950,2.84814
0.70600,4.59601,2.84772
0.70700,4.60252,2.84729
0.70800,4.60903,2.84686
0.70900,4.61554,2.84641
0.71000,4.62205,2.84596
0.71100,4.62856,2.84549
0.71200,4.63507,2.84502
